Y11_Q57,Y11_MWIndex,Y11_Country,Y11_Q31,Y11_Agecategory,Y11_HH2a,Y11_HHstructure,Y11_Q42,Y11_Q18,Y11_Q32,Y11_HHsize,Y11_Accommproblems,Y11_Q40a,Y11_Q40c,Y11_Q40d,Y11_Q40e,Y11_Q40f,Y11_Q40g,Y11_Q7,Y11_EmploymentStatus,Y11_RuralUrban,Y11_Q50d,Y11_Q53a
0,100.0,10,2.0,5,2,1,2.0,1.0,3.0,1,1.0,9.0,9.0,10.0,7.0,10.0,10.0,0.0,4,1.0,3.0,4.0
0,80.0,15,4.0,4,2,1,2.0,1.0,0.0,1,0.0,8.0,7.0,7.0,7.0,7.0,7.0,36.0,1,2.0,3.0,5.0
0,28.0,20,1.0,2,2,2,2.0,3.0,0.0,2,2.0,3.0,8.0,7.0,10.0,4.0,7.0,40.0,1,2.0,3.0,10.0
0,76.0,12,3.0,5,2,1,2.0,4.0,0.0,1,0.0,6.0,5.0,7.0,6.0,6.0,6.0,0.0,4,1.0,2.0,6.0
0,56.0,12,2.0,5,2,1,2.0,4.0,5.0,1,1.0,5.0,8.0,8.0,8.0,9.0,7.0,0.0,4,1.0,2.0,6.0
0,52.0,12,3.0,5,2,1,2.0,4.0,1.0,1,0.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,4,2.0,3.0,5.0
0,24.0,12,3.0,5,2,1,4.0,4.0,2.0,1,0.0,5.0,3.0,9.0,9.0,1.0,7.0,0.0,5,1.0,2.0,8.0
0,92.0,12,3.0,5,2,1,3.0,1.0,1.0,1,0.0,5.0,7.0,8.0,8.0,7.0,7.0,0.0,4,1.0,3.0,7.0
0,64.0,12,3.0,5,2,1,5.0,1.0,3.0,1,0.0,7.0,7.0,7.0,7.0,3.0,7.0,0.0,4,1.0,3.0,8.0
1,76.0,12,3.0,5,2,1,3.0,1.0,3.0,1,1.0,5.0,6.0,6.0,6.0,5.0,6.0,0.0,4,1.0,3.0,7.0
1,84.0,6,1.0,3,1,2,2.0,2.0,2.0,2,0.0,10.0,8.0,7.0,10.0,9.0,9.0,60.0,1,1.0,3.0,4.0
1,56.0,6,1.0,3,2,4,2.0,2.0,1.0,3,0.0,6.0,8.0,9.0,9.0,9.0,8.0,40.0,1,1.0,3.0,3.0
0,76.0,10,1.0,2,2,2,1.0,3.0,0.0,2,0.0,10.0,8.0,9.0,9.0,9.0,9.0,50.0,1,2.0,3.0,8.0
0,60.0,10,1.0,2,2,2,1.0,2.0,0.0,2,1.0,9.0,8.0,7.0,10.0,10.0,7.0,0.0,2,2.0,2.0,9.0
0,100.0,10,1.0,2,2,2,1.0,2.0,0.0,2,0.0,9.0,9.0,9.0,9.0,9.0,9.0,50.0,1,2.0,3.0,8.0
1,80.0,6,1.0,4,1,2,2.0,1.0,4.0,2,0.0,6.0,9.0,10.0,9.0,10.0,9.0,40.0,1,2.0,2.0,9.0
0,80.0,6,1.0,4,1,2,2.0,3.0,2.0,2,0.0,8.0,9.0,7.0,9.0,9.0,9.0,40.0,1,2.0,2.0,8.0
0,64.0,6,1.0,4,1,2,4.0,3.0,0.0,2,0.0,8.0,7.0,7.0,8.0,4.0,8.0,0.0,3,2.0,2.0,7.0
0,40.0,6,1.0,4,1,2,4.0,4.0,4.0,2,0.0,10.0,2.0,9.0,10.0,1.0,9.0,0.0,2,2.0,2.0,8.0
0,60.0,6,1.0,4,2,2,3.0,2.0,2.0,2,0.0,10.0,9.0,10.0,8.0,7.0,8.0,60.0,1,2.0,3.0,8.0
1,80.0,6,1.0,4,2,2,1.0,5.0,2.0,2,0.0,9.0,9.0,9.0,9.0,9.0,9.0,45.0,1,1.0,3.0,7.0
0,76.0,6,1.0,4,2,2,2.0,1.0,1.0,2,0.0,8.0,7.0,5.0,6.0,10.0,8.0,25.0,1,1.0,3.0,7.0
1,72.0,6,1.0,4,2,2,2.0,1.0,1.0,2,0.0,9.0,8.0,8.0,9.0,7.0,9.0,37.0,1,1.0,2.0,9.0
0,100.0,10,3.0,4,2,1,1.0,1.0,2.0,1,0.0,6.0,7.0,10.0,10.0,10.0,10.0,0.0,4,2.0,3.0,10.0
1,60.0,10,1.0,3,1,4,2.0,2.0,2.0,4,1.0,8.0,7.0,5.0,10.0,10.0,8.0,40.0,1,1.0,3.0,6.0
1,76.0,12,1.0,3,2,4,2.0,2.0,3.0,4,0.0,9.0,7.0,8.0,9.0,7.0,8.0,33.0,1,2.0,3.0,8.0
0,68.0,12,1.0,3,2,5,3.0,4.0,3.0,4,1.0,9.0,9.0,6.0,10.0,9.0,8.0,0.0,2,2.0,3.0,8.0
1,40.0,12,1.0,3,2,4,2.0,3.0,3.0,4,0.0,9.0,9.0,9.0,9.0,9.0,9.0,14.0,1,2.0,3.0,8.0
1,48.0,12,1.0,3,2,5,2.0,4.0,2.0,4,0.0,9.0,9.0,9.0,10.0,9.0,9.0,18.0,1,2.0,3.0,8.0
1,64.0,12,1.0,3,2,4,2.0,2.0,4.0,4,0.0,8.0,9.0,9.0,9.0,9.0,9.0,35.0,1,2.0,2.0,7.0
1,32.0,27,1.0,4,1,4,2.0,2.0,4.0,4,0.0,10.0,7.0,10.0,7.0,9.0,8.0,50.0,1,1.0,2.0,8.0
1,80.0,6,1.0,4,2,2,2.0,3.0,3.0,2,0.0,10.0,10.0,10.0,10.0,9.0,10.0,0.0,4,1.0,3.0,8.0
1,64.0,27,2.0,4,2,1,2.0,1.0,2.0,1,0.0,10.0,7.0,6.0,8.0,8.0,6.0,30.0,1,2.0,2.0,5.0
0,44.0,27,2.0,4,2,1,2.0,2.0,3.0,1,0.0,6.0,5.0,8.0,6.0,9.0,8.0,45.0,1,2.0,3.0,6.0
0,64.0,27,2.0,4,2,1,2.0,4.0,2.0,1,1.0,3.0,7.0,7.0,10.0,10.0,8.0,0.0,4,1.0,3.0,8.0
1,52.0,27,2.0,4,2,1,2.0,6.0,3.0,1,0.0,7.0,7.0,9.0,5.0,7.0,5.0,39.0,1,1.0,2.0,4.0
0,100.0,6,4.0,3,2,5,2.0,3.0,4.0,3,0.0,10.0,6.0,10.0,10.0,10.0,5.0,15.0,1,1.0,3.0,6.0
1,64.0,6,1.0,3,2,4,1.0,1.0,2.0,3,0.0,9.0,9.0,9.0,10.0,10.0,9.0,38.0,1,1.0,3.0,8.0
1,72.0,15,1.0,4,2,2,2.0,4.0,2.0,2,1.0,8.0,7.0,8.0,8.0,7.0,7.0,0.0,5,2.0,2.0,9.0
0,40.0,27,2.0,4,2,1,2.0,1.0,0.0,1,0.0,10.0,10.0,10.0,10.0,8.0,10.0,37.0,1,1.0,2.0,6.0
1,80.0,27,2.0,4,2,1,2.0,2.0,0.0,1,0.0,10.0,8.0,10.0,10.0,5.0,10.0,48.0,1,1.0,3.0,10.0
0,36.0,27,4.0,4,2,1,2.0,2.0,0.0,1,0.0,10.0,7.0,10.0,10.0,8.0,8.0,37.0,1,2.0,3.0,7.0
1,36.0,15,3.0,4,2,1,3.0,6.0,1.0,1,0.0,10.0,8.0,8.0,5.0,6.0,6.0,0.0,4,1.0,3.0,6.0
1,80.0,10,2.0,3,2,1,2.0,2.0,0.0,1,0.0,7.0,8.0,9.0,10.0,10.0,8.0,40.0,1,1.0,3.0,10.0
1,40.0,10,2.0,3,2,1,1.0,3.0,2.0,1,0.0,10.0,4.0,9.0,10.0,10.0,10.0,0.0,2,2.0,1.0,5.0
0,40.0,12,1.0,4,2,4,2.0,3.0,2.0,4,1.0,6.0,4.0,5.0,7.0,8.0,7.0,37.0,1,1.0,1.0,4.0
0,92.0,15,1.0,3,1,4,1.0,2.0,1.0,3,0.0,6.0,7.0,9.0,9.0,8.0,8.0,40.0,1,2.0,3.0,8.0
0,56.0,15,1.0,3,1,4,2.0,2.0,1.0,3,0.0,7.0,7.0,8.0,8.0,8.0,6.0,45.0,1,2.0,2.0,6.0
1,64.0,6,1.0,4,1,4,2.0,2.0,0.0,4,0.0,8.0,7.0,7.0,7.0,5.0,9.0,50.0,1,1.0,2.0,7.0
0,76.0,10,1.0,5,2,2,5.0,1.0,2.0,2,1.0,5.0,8.0,8.0,8.0,1.0,8.0,0.0,5,1.0,3.0,5.0
0,88.0,6,3.0,4,2,1,3.0,3.0,2.0,1,0.0,8.0,9.0,9.0,9.0,9.0,9.0,20.0,1,1.0,3.0,5.0
0,80.0,27,1.0,3,1,4,1.0,5.0,2.0,4,1.0,9.0,7.0,7.0,7.0,7.0,8.0,39.0,1,1.0,3.0,7.0
0,44.0,10,1.0,3,2,4,2.0,2.0,2.0,4,0.0,8.0,6.0,7.0,7.0,8.0,6.0,10.0,1,1.0,3.0,4.0
1,64.0,15,1.0,4,1,5,2.0,1.0,1.0,4,,10.0,9.0,8.0,8.0,8.0,8.0,36.0,1,2.0,2.0,7.0
0,72.0,15,1.0,4,1,4,1.0,1.0,2.0,4,0.0,8.0,7.0,8.0,8.0,9.0,7.0,50.0,1,2.0,2.0,7.0
0,56.0,15,1.0,4,1,5,2.0,1.0,2.0,4,0.0,7.0,6.0,7.0,8.0,8.0,6.0,45.0,1,2.0,3.0,8.0
1,68.0,6,3.0,4,2,1,3.0,1.0,0.0,1,0.0,9.0,8.0,8.0,8.0,7.0,9.0,0.0,4,1.0,3.0,8.0
0,40.0,15,3.0,5,2,1,3.0,4.0,1.0,1,1.0,9.0,5.0,5.0,10.0,5.0,5.0,0.0,4,1.0,3.0,5.0
0,16.0,10,1.0,5,2,2,3.0,1.0,3.0,2,0.0,8.0,7.0,10.0,5.0,5.0,5.0,0.0,4,2.0,3.0,5.0
0,44.0,6,1.0,5,1,2,4.0,1.0,2.0,2,0.0,9.0,9.0,9.0,9.0,6.0,8.0,0.0,4,1.0,3.0,7.0
1,88.0,15,3.0,4,2,1,1.0,1.0,2.0,1,0.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,4,2.0,3.0,1.0
0,16.0,20,1.0,3,2,5,4.0,2.0,1.0,3,1.0,7.0,6.0,2.0,7.0,3.0,7.0,0.0,3,2.0,2.0,6.0
0,60.0,15,1.0,4,1,5,3.0,1.0,1.0,3,0.0,6.0,7.0,8.0,8.0,6.0,8.0,60.0,1,1.0,2.0,6.0
0,60.0,15,1.0,4,1,5,3.0,3.0,2.0,3,1.0,6.0,8.0,5.0,9.0,7.0,9.0,40.0,1,1.0,2.0,6.0
1,100.0,10,2.0,5,2,1,1.0,1.0,4.0,1,0.0,8.0,8.0,8.0,7.0,10.0,10.0,0.0,4,2.0,3.0,6.0
0,72.0,15,1.0,2,2,4,2.0,1.0,1.0,4,0.0,8.0,7.0,9.0,9.0,9.0,8.0,0.0,2,1.0,3.0,6.0
0,100.0,10,1.0,4,1,2,1.0,1.0,1.0,2,0.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,4,2.0,3.0,10.0
0,40.0,12,3.0,5,2,1,3.0,1.0,4.0,1,1.0,10.0,6.0,9.0,7.0,5.0,5.0,0.0,4,1.0,3.0,8.0
1,20.0,12,3.0,5,2,1,5.0,1.0,2.0,1,0.0,6.0,6.0,8.0,3.0,1.0,2.0,0.0,4,1.0,3.0,5.0
0,52.0,10,1.0,3,2,4,4.0,2.0,1.0,3,1.0,7.0,8.0,8.0,9.0,4.0,7.0,0.0,2,1.0,3.0,5.0
0,16.0,27,2.0,3,2,1,4.0,4.0,2.0,1,1.0,10.0,8.0,8.0,10.0,7.0,8.0,38.0,1,1.0,3.0,6.0
1,80.0,6,3.0,5,1,1,2.0,1.0,2.0,1,0.0,9.0,9.0,10.0,8.0,10.0,8.0,0.0,4,1.0,2.0,8.0
0,88.0,15,1.0,4,1,2,2.0,1.0,2.0,2,0.0,7.0,8.0,7.0,9.0,8.0,8.0,0.0,4,2.0,3.0,8.0
0,60.0,15,1.0,4,1,4,2.0,1.0,3.0,4,1.0,7.0,7.0,8.0,9.0,8.0,8.0,49.0,1,1.0,3.0,7.0
0,32.0,6,3.0,5,2,1,3.0,1.0,3.0,1,0.0,3.0,3.0,5.0,2.0,6.0,3.0,0.0,4,1.0,3.0,10.0
0,84.0,15,1.0,3,1,4,1.0,4.0,3.0,4,1.0,10.0,10.0,10.0,10.0,10.0,10.0,40.0,1,1.0,3.0,8.0
0,100.0,6,4.0,5,2,1,2.0,4.0,0.0,1,0.0,4.0,1.0,1.0,,1.0,1.0,0.0,4,1.0,3.0,10.0
0,60.0,6,3.0,5,2,1,5.0,4.0,2.0,1,4.0,2.0,6.0,9.0,2.0,7.0,2.0,0.0,4,1.0,2.0,6.0
0,76.0,6,3.0,5,2,1,2.0,4.0,0.0,1,0.0,5.0,5.0,2.0,,3.0,2.0,0.0,4,1.0,3.0,6.0
0,52.0,6,3.0,5,2,1,4.0,3.0,1.0,1,2.0,6.0,6.0,6.0,3.0,7.0,7.0,0.0,4,1.0,2.0,7.0
1,56.0,10,1.0,4,2,4,2.0,1.0,2.0,3,1.0,8.0,7.0,10.0,9.0,8.0,3.0,0.0,5,1.0,2.0,7.0
0,68.0,6,3.0,5,2,1,2.0,1.0,2.0,1,0.0,9.0,8.0,10.0,6.0,8.0,8.0,0.0,4,1.0,3.0,5.0
1,80.0,6,1.0,4,1,2,2.0,3.0,2.0,2,0.0,8.0,10.0,9.0,10.0,8.0,9.0,60.0,1,1.0,3.0,10.0
0,60.0,6,2.0,4,1,1,3.0,3.0,2.0,1,0.0,7.0,5.0,7.0,8.0,1.0,5.0,0.0,4,2.0,3.0,5.0
1,76.0,20,4.0,3,2,1,2.0,2.0,0.0,1,1.0,9.0,10.0,7.0,10.0,9.0,8.0,40.0,1,2.0,2.0,6.0
1,48.0,12,1.0,3,2,4,3.0,1.0,1.0,3,1.0,6.0,8.0,10.0,10.0,4.0,5.0,0.0,5,1.0,3.0,7.0
1,80.0,6,3.0,5,2,1,2.0,1.0,2.0,1,0.0,7.0,7.0,7.0,6.0,6.0,6.0,0.0,4,1.0,3.0,8.0
1,56.0,27,4.0,1,2,5,1.0,5.0,0.0,3,0.0,10.0,10.0,10.0,10.0,10.0,8.0,0.0,6,2.0,3.0,8.0
0,80.0,10,1.0,5,2,2,2.0,1.0,3.0,2,0.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,5,1.0,3.0,5.0
1,88.0,10,1.0,4,2,2,2.0,1.0,2.0,2,0.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,4,1.0,3.0,10.0
0,72.0,27,2.0,5,1,1,5.0,2.0,4.0,1,0.0,7.0,10.0,10.0,10.0,1.0,10.0,0.0,4,1.0,3.0,10.0
0,36.0,27,2.0,5,1,1,3.0,1.0,2.0,1,0.0,10.0,10.0,10.0,10.0,6.0,10.0,0.0,4,1.0,1.0,7.0
0,80.0,27,2.0,5,1,1,2.0,1.0,3.0,1,0.0,8.0,6.0,6.0,2.0,5.0,3.0,0.0,4,1.0,2.0,8.0
0,68.0,10,1.0,5,2,2,3.0,1.0,2.0,2,0.0,7.0,7.0,7.0,7.0,6.0,7.0,0.0,4,2.0,3.0,6.0
1,24.0,10,3.0,5,2,5,4.0,1.0,5.0,2,2.0,3.0,5.0,9.0,10.0,4.0,5.0,0.0,4,2.0,3.0,9.0
1,84.0,27,2.0,4,1,5,2.0,2.0,2.0,3,0.0,10.0,7.0,10.0,7.0,10.0,7.0,40.0,1,2.0,3.0,4.0
1,88.0,27,4.0,4,2,1,2.0,2.0,0.0,1,0.0,10.0,10.0,10.0,10.0,8.0,9.0,40.0,1,2.0,3.0,9.0
0,68.0,10,1.0,3,2,2,2.0,2.0,2.0,2,0.0,7.0,6.0,5.0,5.0,7.0,6.0,0.0,5,1.0,3.0,8.0
1,84.0,10,1.0,3,2,2,1.0,1.0,2.0,2,0.0,10.0,9.0,10.0,10.0,9.0,9.0,0.0,5,1.0,2.0,9.0
0,72.0,10,1.0,3,2,4,2.0,1.0,2.0,4,0.0,8.0,5.0,8.0,8.0,10.0,8.0,49.0,1,2.0,3.0,5.0
1,88.0,12,2.0,5,2,1,1.0,1.0,2.0,1,1.0,9.0,8.0,8.0,8.0,9.0,9.0,0.0,4,2.0,2.0,6.0
0,80.0,12,2.0,5,2,1,3.0,4.0,0.0,1,3.0,8.0,7.0,8.0,8.0,8.0,8.0,0.0,4,2.0,1.0,8.0
1,72.0,12,4.0,5,2,1,3.0,4.0,0.0,1,0.0,10.0,10.0,10.0,10.0,6.0,7.0,0.0,4,2.0,3.0,4.0
0,100.0,12,2.0,5,2,1,4.0,1.0,1.0,1,0.0,,10.0,10.0,10.0,7.0,10.0,0.0,4,2.0,1.0,1.0
0,56.0,12,4.0,4,2,1,3.0,1.0,0.0,1,0.0,9.0,5.0,9.0,5.0,8.0,9.0,0.0,4,2.0,2.0,6.0
0,100.0,12,3.0,5,2,1,1.0,4.0,1.0,1,0.0,5.0,7.0,7.0,5.0,8.0,5.0,0.0,4,2.0,3.0,6.0
0,20.0,12,4.0,4,2,1,4.0,4.0,0.0,1,1.0,7.0,5.0,8.0,10.0,3.0,5.0,0.0,4,2.0,3.0,7.0
0,60.0,10,1.0,4,2,2,2.0,2.0,1.0,2,0.0,8.0,6.0,10.0,6.0,7.0,8.0,20.0,1,2.0,3.0,7.0
1,56.0,6,1.0,4,2,5,3.0,1.0,2.0,4,0.0,5.0,8.0,8.0,10.0,8.0,8.0,55.0,1,1.0,3.0,4.0
0,100.0,10,2.0,5,2,1,3.0,1.0,2.0,1,0.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,4,2.0,2.0,7.0
0,100.0,10,3.0,5,2,1,2.0,1.0,3.0,1,0.0,8.0,9.0,9.0,10.0,8.0,7.0,0.0,4,2.0,1.0,9.0
1,44.0,10,3.0,5,2,1,3.0,1.0,4.0,1,0.0,4.0,5.0,6.0,8.0,4.0,7.0,0.0,5,2.0,1.0,9.0
0,52.0,12,1.0,3,2,2,3.0,3.0,2.0,2,0.0,10.0,6.0,8.0,6.0,5.0,7.0,0.0,2,1.0,3.0,8.0
0,48.0,12,1.0,3,2,2,2.0,1.0,3.0,2,0.0,8.0,8.0,8.0,8.0,8.0,8.0,50.0,1,1.0,2.0,6.0
0,48.0,10,1.0,3,2,4,1.0,2.0,2.0,4,0.0,6.0,8.0,9.0,9.0,9.0,7.0,35.0,1,2.0,2.0,8.0
1,64.0,27,1.0,4,2,4,2.0,2.0,1.0,3,0.0,9.0,8.0,9.0,8.0,9.0,8.0,38.0,1,2.0,2.0,7.0
1,80.0,6,1.0,4,2,2,2.0,3.0,1.0,2,0.0,8.0,8.0,8.0,8.0,9.0,9.0,20.0,1,2.0,2.0,8.0
0,68.0,6,1.0,4,2,2,2.0,1.0,2.0,2,1.0,6.0,7.0,7.0,8.0,8.0,8.0,35.0,1,2.0,3.0,7.0
0,48.0,6,1.0,3,2,2,3.0,3.0,3.0,2,0.0,10.0,10.0,10.0,10.0,5.0,10.0,40.0,1,2.0,3.0,5.0
0,80.0,12,1.0,3,1,2,2.0,4.0,1.0,2,5.0,5.0,4.0,5.0,8.0,8.0,8.0,39.0,1,2.0,3.0,7.0
1,48.0,10,2.0,4,1,1,2.0,3.0,2.0,1,1.0,8.0,6.0,7.0,5.0,5.0,6.0,37.0,1,1.0,1.0,6.0
0,60.0,6,1.0,4,2,2,4.0,2.0,2.0,2,0.0,7.0,8.0,10.0,8.0,3.0,7.0,0.0,5,1.0,2.0,6.0
0,64.0,27,1.0,4,1,4,2.0,4.0,1.0,3,0.0,4.0,8.0,8.0,8.0,8.0,6.0,38.0,1,2.0,3.0,9.0
0,28.0,27,1.0,4,2,2,2.0,1.0,1.0,2,0.0,10.0,9.0,9.0,9.0,9.0,9.0,36.0,1,1.0,3.0,7.0
0,52.0,10,1.0,4,2,2,3.0,1.0,3.0,2,1.0,7.0,6.0,5.0,6.0,5.0,6.0,0.0,5,1.0,3.0,8.0
0,100.0,10,1.0,5,2,2,1.0,1.0,2.0,2,0.0,8.0,10.0,10.0,10.0,10.0,10.0,0.0,5,1.0,3.0,8.0
0,84.0,12,3.0,5,2,1,3.0,1.0,3.0,1,0.0,10.0,8.0,10.0,8.0,7.0,9.0,0.0,4,2.0,2.0,5.0
0,60.0,12,3.0,5,2,1,2.0,1.0,3.0,1,0.0,5.0,5.0,7.0,7.0,7.0,7.0,0.0,4,2.0,3.0,5.0
0,68.0,12,3.0,5,2,1,3.0,4.0,3.0,1,1.0,6.0,5.0,7.0,8.0,6.0,8.0,0.0,4,2.0,2.0,8.0
1,48.0,12,3.0,5,2,1,3.0,1.0,2.0,1,0.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,4,2.0,2.0,7.0
0,68.0,12,3.0,5,2,1,2.0,5.0,1.0,1,0.0,7.0,6.0,9.0,5.0,6.0,5.0,0.0,4,2.0,3.0,9.0
0,52.0,12,3.0,5,2,1,3.0,1.0,1.0,1,0.0,,1.0,3.0,2.0,3.0,3.0,0.0,4,2.0,3.0,4.0
0,60.0,12,2.0,5,2,1,2.0,1.0,0.0,1,2.0,10.0,10.0,6.0,7.0,7.0,8.0,0.0,4,2.0,2.0,8.0
0,80.0,12,2.0,5,2,1,2.0,1.0,1.0,1,2.0,,2.0,2.0,2.0,2.0,2.0,0.0,4,2.0,2.0,8.0
1,36.0,12,2.0,5,2,1,2.0,3.0,2.0,1,2.0,7.0,6.0,7.0,6.0,6.0,5.0,0.0,4,2.0,3.0,3.0
0,88.0,12,3.0,5,2,1,1.0,1.0,4.0,1,0.0,8.0,8.0,9.0,9.0,9.0,9.0,0.0,4,2.0,3.0,8.0
0,56.0,12,3.0,5,2,1,3.0,1.0,2.0,1,0.0,3.0,5.0,5.0,5.0,5.0,8.0,0.0,4,2.0,2.0,6.0
0,28.0,12,3.0,5,2,1,3.0,4.0,5.0,1,2.0,4.0,4.0,6.0,3.0,3.0,2.0,0.0,4,2.0,2.0,4.0
0,44.0,12,4.0,5,2,1,4.0,1.0,0.0,1,0.0,8.0,7.0,7.0,6.0,4.0,7.0,0.0,4,2.0,2.0,8.0
0,32.0,12,3.0,5,2,1,3.0,4.0,1.0,1,0.0,5.0,5.0,7.0,5.0,4.0,6.0,0.0,4,2.0,2.0,7.0
0,80.0,12,3.0,5,2,1,2.0,1.0,0.0,1,0.0,5.0,7.0,9.0,4.0,4.0,8.0,0.0,4,1.0,2.0,5.0
1,52.0,12,2.0,5,2,1,3.0,1.0,2.0,1,0.0,10.0,10.0,10.0,7.0,10.0,7.0,0.0,4,2.0,2.0,3.0
0,80.0,12,3.0,5,2,1,2.0,3.0,3.0,1,0.0,7.0,7.0,8.0,9.0,7.0,6.0,0.0,4,2.0,3.0,7.0
1,60.0,12,3.0,5,2,1,2.0,4.0,2.0,1,1.0,10.0,8.0,7.0,10.0,5.0,5.0,0.0,4,2.0,2.0,7.0
0,76.0,12,3.0,5,2,1,3.0,1.0,1.0,1,0.0,5.0,8.0,9.0,5.0,2.0,8.0,0.0,4,2.0,3.0,8.0
1,64.0,12,3.0,5,2,1,3.0,1.0,4.0,1,0.0,6.0,6.0,6.0,7.0,7.0,7.0,0.0,4,2.0,3.0,7.0
1,68.0,12,3.0,5,2,1,2.0,3.0,2.0,1,2.0,6.0,7.0,6.0,10.0,7.0,8.0,0.0,4,2.0,2.0,6.0
0,48.0,12,3.0,5,2,1,3.0,4.0,2.0,1,0.0,6.0,5.0,7.0,10.0,8.0,9.0,0.0,4,1.0,1.0,8.0
0,36.0,10,3.0,4,2,5,3.0,1.0,2.0,2,0.0,9.0,8.0,9.0,8.0,5.0,8.0,45.0,1,1.0,3.0,7.0
1,72.0,10,1.0,5,2,2,2.0,2.0,0.0,2,0.0,7.0,7.0,10.0,10.0,7.0,7.0,0.0,4,1.0,3.0,8.0
0,64.0,10,1.0,4,2,2,3.0,1.0,3.0,2,0.0,9.0,9.0,9.0,10.0,6.0,9.0,0.0,5,1.0,3.0,7.0
1,92.0,10,1.0,4,1,2,3.0,1.0,2.0,2,0.0,8.0,8.0,10.0,8.0,5.0,8.0,40.0,1,2.0,3.0,7.0
0,56.0,10,1.0,5,1,2,3.0,1.0,3.0,2,1.0,7.0,6.0,8.0,4.0,6.0,7.0,0.0,4,2.0,2.0,7.0
1,76.0,10,1.0,4,1,2,3.0,1.0,2.0,2,1.0,8.0,9.0,9.0,10.0,9.0,8.0,0.0,4,2.0,3.0,8.0
0,48.0,6,3.0,5,2,1,4.0,3.0,3.0,1,0.0,10.0,10.0,10.0,9.0,2.0,10.0,0.0,4,1.0,3.0,9.0
0,56.0,6,3.0,5,2,1,3.0,5.0,3.0,1,0.0,10.0,9.0,9.0,7.0,5.0,10.0,0.0,4,1.0,3.0,8.0
1,76.0,10,1.0,4,1,4,2.0,5.0,2.0,4,1.0,6.0,8.0,8.0,8.0,8.0,6.0,40.0,1,2.0,3.0,7.0
0,60.0,6,2.0,5,2,1,3.0,3.0,2.0,1,1.0,10.0,3.0,2.0,4.0,3.0,3.0,0.0,4,2.0,3.0,8.0
0,60.0,6,2.0,5,2,1,3.0,3.0,2.0,1,0.0,8.0,5.0,5.0,5.0,5.0,5.0,0.0,4,2.0,3.0,7.0
1,56.0,27,1.0,4,1,2,2.0,2.0,4.0,2,0.0,9.0,8.0,7.0,9.0,6.0,6.0,49.0,1,1.0,2.0,9.0
0,60.0,15,1.0,4,2,5,3.0,1.0,1.0,3,1.0,8.0,8.0,9.0,9.0,5.0,9.0,0.0,5,1.0,3.0,7.0
0,56.0,10,1.0,3,2,4,2.0,2.0,1.0,3,1.0,8.0,8.0,9.0,5.0,7.0,7.0,35.0,1,1.0,2.0,5.0
1,32.0,12,1.0,4,1,2,3.0,1.0,2.0,2,0.0,7.0,7.0,8.0,7.0,7.0,5.0,0.0,4,1.0,3.0,8.0
1,84.0,10,1.0,3,2,4,1.0,2.0,2.0,4,0.0,8.0,7.0,8.0,8.0,9.0,6.0,40.0,1,1.0,3.0,6.0
0,56.0,10,1.0,3,2,4,2.0,1.0,3.0,4,0.0,6.0,8.0,9.0,8.0,9.0,8.0,40.0,1,1.0,3.0,7.0
0,84.0,10,1.0,1,2,2,1.0,5.0,0.0,2,3.0,10.0,8.0,7.0,8.0,10.0,10.0,0.0,2,2.0,3.0,4.0
0,72.0,27,1.0,4,2,2,3.0,2.0,2.0,2,0.0,8.0,9.0,9.0,8.0,6.0,8.0,0.0,5,2.0,2.0,7.0
0,72.0,27,1.0,4,2,2,2.0,2.0,1.0,2,1.0,10.0,10.0,10.0,10.0,7.0,10.0,37.0,1,1.0,3.0,10.0
0,44.0,27,1.0,4,2,2,2.0,2.0,1.0,2,0.0,9.0,10.0,10.0,10.0,9.0,5.0,0.0,5,1.0,2.0,8.0
1,20.0,10,3.0,4,2,5,4.0,1.0,4.0,2,1.0,8.0,7.0,8.0,8.0,1.0,9.0,0.0,3,1.0,3.0,8.0
1,88.0,10,2.0,5,2,5,3.0,3.0,2.0,2,0.0,10.0,6.0,3.0,10.0,8.0,4.0,0.0,4,2.0,2.0,8.0
0,48.0,27,4.0,3,2,1,3.0,3.0,0.0,1,1.0,7.0,4.0,8.0,8.0,7.0,6.0,0.0,2,2.0,2.0,6.0
0,52.0,20,4.0,1,1,5,1.0,2.0,0.0,3,2.0,6.0,9.0,10.0,7.0,8.0,9.0,25.0,1,2.0,3.0,7.0
0,48.0,15,1.0,3,2,2,2.0,1.0,0.0,2,0.0,8.0,5.0,7.0,7.0,7.0,4.0,20.0,1,1.0,2.0,6.0
0,48.0,12,1.0,4,1,2,1.0,1.0,3.0,2,0.0,10.0,10.0,10.0,10.0,10.0,10.0,35.0,1,2.0,3.0,8.0
1,20.0,12,1.0,4,1,2,2.0,2.0,3.0,2,1.0,9.0,9.0,10.0,10.0,9.0,9.0,60.0,1,2.0,1.0,8.0
1,100.0,12,1.0,4,1,2,2.0,2.0,3.0,2,0.0,8.0,10.0,10.0,10.0,9.0,10.0,45.0,1,2.0,3.0,9.0
